Kettering;1969;10.35;nomTerreny = Arenoso, plantes = [Arbre:
Kaskaskia;1974;15.48;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122]
Chapel Hill;1988;10.22;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175]
Glen Ellyn;1978;6.92;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];9.21;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];15.09;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];16.15;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];6.54;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];10.00;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];15.12;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122]
Green River;1959;13.42;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];7.44;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];2.67;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];11.75;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];9.56;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];15.13;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];19.26;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175]
Amana Colonies;1967;15.09;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];7.41;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];14.14;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];18.52;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];17.19;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];15.70;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];9.25;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Queens;1990;15.70;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];5.74;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122]
Riverside;1989;18.11;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];14.06;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175]
Nebraska City;1986;9.21;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];1.60;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Halifax;1959;7.44;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];9.28;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
Alexandria;1978;7.41;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];7.16;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177]
Visalia;2002;11.05;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Harrodsburg;1990;6.42;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
El Monte;2001;11.52;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177]
Lead;1970;15.29;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122]
New York;1987;6.48;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];1.60;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];8.18;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];15.70;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];15.29;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];7.16;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];15.48;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];18.11;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];9.21;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Massena;1984;9.71;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];9.28;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];14.35;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];18.11;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];7.09;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];4.13;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];10.22;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];9.21;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122]
Wood River;1997;8.18;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];7.16;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];2.89;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];9.21;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];10.04;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
